2026-02-16 12:47:09.073215 INFO::Writing function arguments to log file
2026-02-16 12:47:09.073753 DEBUG::Function arguments
2026-02-16 12:47:09.073945 DEBUG::Output folder: MaAsLin2_DY_vs_DO_BatchCorrected
2026-02-16 12:47:09.074107 DEBUG::Min Abundance: 0.000000
2026-02-16 12:47:09.074261 DEBUG::Min Prevalence: 0.100000
2026-02-16 12:47:09.074406 DEBUG::Normalization: NONE
2026-02-16 12:47:09.074554 DEBUG::Transform: LOG
2026-02-16 12:47:09.074695 DEBUG::Analysis method: LM
2026-02-16 12:47:09.074837 DEBUG::Max significance: 0.250000
2026-02-16 12:47:09.074973 DEBUG::Random effects:
2026-02-16 12:47:09.075107 DEBUG::Fixed effects: Groups,Experiment
2026-02-16 12:47:09.075243 DEBUG::Correction method: BH
2026-02-16 12:47:09.075377 DEBUG::Standardize: TRUE
2026-02-16 12:47:09.075505 DEBUG::Cores: 1
2026-02-16 12:47:09.075628 INFO::Verifying options selected are valid
2026-02-16 12:47:09.076011 INFO::Determining format of input files
2026-02-16 12:47:09.076364 INFO::Input format is data samples as rows and metadata samples as rows
2026-02-16 12:47:09.077465 DEBUG::A total of 30 samples were found in both the data and metadata
2026-02-16 12:47:09.077631 DEBUG::Reordering data/metadata to use same sample ordering
2026-02-16 12:47:09.088258 INFO::Applying z-score to standardize continuous metadata
2026-02-16 12:47:09.090334 INFO::Running selected transform method: LOG
2026-02-16 12:47:09.093071 INFO::Running selected analysis method: LM
2026-02-16 12:47:09.093453 INFO::Fitting model to feature number 1, X1CMET2.PWY..N10.formyl.tetrahydrofolate.biosynthesis
2026-02-16 12:47:09.09503 INFO::Fitting model to feature number 2, X1CMET2.PWY..folate.transformations.III..E..coli.
2026-02-16 12:47:09.096509 INFO::Fitting model to feature number 3, ANAEROFRUCAT.PWY..homolactic.fermentation
2026-02-16 12:47:09.097877 INFO::Fitting model to feature number 4, ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.
2026-02-16 12:47:09.099258 INFO::Fitting model to feature number 5, ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis
2026-02-16 12:47:09.100648 INFO::Fitting model to feature number 6, ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis
2026-02-16 12:47:09.101976 INFO::Fitting model to feature number 7, ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion
2026-02-16 12:47:09.103268 INFO::Fitting model to feature number 8, ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine.
2026-02-16 12:47:09.104543 INFO::Fitting model to feature number 9, ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle.
2026-02-16 12:47:09.105874 INFO::Fitting model to feature number 10, ARO.PWY..chorismate.biosynthesis.I
2026-02-16 12:47:09.107114 INFO::Fitting model to feature number 11, ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis
2026-02-16 12:47:09.108341 INFO::Fitting model to feature number 12, BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I
2026-02-16 12:47:09.109549 INFO::Fitting model to feature number 13, BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.amino.acid.biosynthesis
2026-02-16 12:47:09.110749 INFO::Fitting model to feature number 14, BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis
2026-02-16 12:47:09.111956 INFO::Fitting model to feature number 15, CALVIN.PWY..Calvin.Benson.Bassham.cycle
2026-02-16 12:47:09.113164 INFO::Fitting model to feature number 16, CENTFERM.PWY..pyruvate.fermentation.to.butanoate
2026-02-16 12:47:09.114376 INFO::Fitting model to feature number 17, CITRULBIO.PWY..L.citrulline.biosynthesis
2026-02-16 12:47:09.11568 INFO::Fitting model to feature number 18, COA.PWY.1..coenzyme.A.biosynthesis.II..mammalian.
2026-02-16 12:47:09.116953 INFO::Fitting model to feature number 19, COA.PWY.1..superpathway.of.coenzyme.A.biosynthesis.III..mammals.
2026-02-16 12:47:09.11821 INFO::Fitting model to feature number 20, COA.PWY..coenzyme.A.biosynthesis.I
2026-02-16 12:47:09.119445 INFO::Fitting model to feature number 21, COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic.
2026-02-16 12:47:09.12068 INFO::Fitting model to feature number 22, COBALSYN.PWY..adenosylcobalamin.salvage.from.cobinamide.I
2026-02-16 12:47:09.121939 INFO::Fitting model to feature number 23, COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis
2026-02-16 12:47:09.123204 INFO::Fitting model to feature number 24, COMPLETE.ARO.PWY..superpathway.of.aromatic.amino.acid.biosynthesis
2026-02-16 12:47:09.124442 INFO::Fitting model to feature number 25, DAPLYSINESYN.PWY..L.lysine.biosynthesis.I
2026-02-16 12:47:09.125721 INFO::Fitting model to feature number 26, DENOVOPURINE2.PWY..superpathway.of.purine.nucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:09.126936 INFO::Fitting model to feature number 27, DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis
2026-02-16 12:47:09.128124 INFO::Fitting model to feature number 28, DTDPRHAMSYN.PWY..dTDP.L.rhamnose.biosynthesis.I
2026-02-16 12:47:09.129403 INFO::Fitting model to feature number 29, FAO.PWY..fatty.acid..beta..oxidation.I
2026-02-16 12:47:09.130629 INFO::Fitting model to feature number 30, FASYN.ELONG.PWY..fatty.acid.elongation....saturated
2026-02-16 12:47:09.131876 INFO::Fitting model to feature number 31, FASYN.INITIAL.PWY..superpathway.of.fatty.acid.biosynthesis.initiation..E..coli.
2026-02-16 12:47:09.133184 INFO::Fitting model to feature number 32, FERMENTATION.PWY..mixed.acid.fermentation
2026-02-16 12:47:09.134417 INFO::Fitting model to feature number 33, FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation
2026-02-16 12:47:09.135591 INFO::Fitting model to feature number 34, FUCCAT.PWY..fucose.degradation
2026-02-16 12:47:09.136758 INFO::Fitting model to feature number 35, GALACT.GLUCUROCAT.PWY..superpathway.of.hexuronide.and.hexuronate.degradation
2026-02-16 12:47:09.13794 INFO::Fitting model to feature number 36, GALACTARDEG.PWY..D.galactarate.degradation.I
2026-02-16 12:47:09.139114 INFO::Fitting model to feature number 37, GALACTUROCAT.PWY..D.galacturonate.degradation.I
2026-02-16 12:47:09.140279 INFO::Fitting model to feature number 38, GLCMANNANAUT.PWY..superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation
2026-02-16 12:47:09.141457 INFO::Fitting model to feature number 39, GLUCARDEG.PWY..D.glucarate.degradation.I
2026-02-16 12:47:09.142608 INFO::Fitting model to feature number 40, GLUCARGALACTSUPER.PWY..superpathway.of.D.glucarate.and.D.galactarate.degradation
2026-02-16 12:47:09.143826 INFO::Fitting model to feature number 41, GLUCONEO.PWY..gluconeogenesis.I
2026-02-16 12:47:09.145075 INFO::Fitting model to feature number 42, GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation
2026-02-16 12:47:09.146223 INFO::Fitting model to feature number 43, GLUCUROCAT.PWY..superpathway.of..beta..D.glucuronide.and.D.glucuronate.degradation
2026-02-16 12:47:09.147382 INFO::Fitting model to feature number 44, GLUCUROCAT.PWY..superpathway.of..beta..D.glucuronosides.degradation
2026-02-16 12:47:09.148535 INFO::Fitting model to feature number 45, GLUDEG.I.PWY..GABA.shunt
2026-02-16 12:47:09.149672 INFO::Fitting model to feature number 46, GLUTORN.PWY..L.ornithine.biosynthesis
2026-02-16 12:47:09.150816 INFO::Fitting model to feature number 47, GLUTORN.PWY..L.ornithine.biosynthesis.I
2026-02-16 12:47:09.151968 INFO::Fitting model to feature number 48, GLYCOCAT.PWY..glycogen.degradation.I..bacterial.
2026-02-16 12:47:09.153129 INFO::Fitting model to feature number 49, GLYCOGENSYNTH.PWY..glycogen.biosynthesis.I..from.ADP.D.Glucose.
2026-02-16 12:47:09.15431 INFO::Fitting model to feature number 50, GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.Entner.Doudoroff
2026-02-16 12:47:09.155485 INFO::Fitting model to feature number 51, GLYCOLYSIS..glycolysis.I..from.glucose.6.phosphate.
2026-02-16 12:47:09.156646 INFO::Fitting model to feature number 52, GLYOXYLATE.BYPASS..glyoxylate.cycle
2026-02-16 12:47:09.157774 INFO::Fitting model to feature number 53, GOLPDLCAT.PWY..superpathway.of.glycerol.degradation.to.1.3.propanediol
2026-02-16 12:47:09.158911 INFO::Fitting model to feature number 54, HEME.BIOSYNTHESIS.II..heme.biosynthesis.I..aerobic.
2026-02-16 12:47:09.16005 INFO::Fitting model to feature number 55, HEMESYN2.PWY..heme.biosynthesis.II..anaerobic.
2026-02-16 12:47:09.161207 INFO::Fitting model to feature number 56, HEXITOLDEGSUPER.PWY..superpathway.of.hexitol.degradation..bacteria.
2026-02-16 12:47:09.162343 INFO::Fitting model to feature number 57, HISDEG.PWY..L.histidine.degradation.I
2026-02-16 12:47:09.163493 INFO::Fitting model to feature number 58, HISTSYN.PWY..L.histidine.biosynthesis
2026-02-16 12:47:09.164639 INFO::Fitting model to feature number 59, HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I
2026-02-16 12:47:09.165778 INFO::Fitting model to feature number 60, HSERMETANA.PWY..L.methionine.biosynthesis.III
2026-02-16 12:47:09.166937 INFO::Fitting model to feature number 61, ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.
2026-02-16 12:47:09.168088 INFO::Fitting model to feature number 62, KETOGLUCONMET.PWY..ketogluconate.metabolism
2026-02-16 12:47:09.169233 INFO::Fitting model to feature number 63, LACTOSECAT.PWY..lactose.and.galactose.degradation.I
2026-02-16 12:47:09.17036 INFO::Fitting model to feature number 64, MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis
2026-02-16 12:47:09.1715 INFO::Fitting model to feature number 65, METH.ACETATE.PWY..methanogenesis.from.acetate
2026-02-16 12:47:09.172629 INFO::Fitting model to feature number 66, METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis
2026-02-16 12:47:09.173772 INFO::Fitting model to feature number 67, NAGLIPASYN.PWY..lipid.IVA.biosynthesis
2026-02-16 12:47:09.174907 INFO::Fitting model to feature number 68, NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I
2026-02-16 12:47:09.17607 INFO::Fitting model to feature number 69, NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch.
2026-02-16 12:47:09.177219 INFO::Fitting model to feature number 70, NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch..I
2026-02-16 12:47:09.178364 INFO::Fitting model to feature number 71, OANTIGEN.PWY..O.antigen.building.blocks.biosynthesis..E..coli.
2026-02-16 12:47:09.179499 INFO::Fitting model to feature number 72, P108.PWY..pyruvate.fermentation.to.propanoate.I
2026-02-16 12:47:09.18066 INFO::Fitting model to feature number 73, P161.PWY..acetylene.degradation
2026-02-16 12:47:09.1818 INFO::Fitting model to feature number 74, P161.PWY..acetylene.degradation..anaerobic.
2026-02-16 12:47:09.182941 INFO::Fitting model to feature number 75, P162.PWY..L.glutamate.degradation.V..via.hydroxyglutarate.
2026-02-16 12:47:09.184091 INFO::Fitting model to feature number 76, P164.PWY..purine.nucleobases.degradation.I..anaerobic.
2026-02-16 12:47:09.185258 INFO::Fitting model to feature number 77, P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I
2026-02-16 12:47:09.186385 INFO::Fitting model to feature number 78, P41.PWY..pyruvate.fermentation.to.acetate.and..S..lactate.I
2026-02-16 12:47:09.187528 INFO::Fitting model to feature number 79, P42.PWY..incomplete.reductive.TCA.cycle
2026-02-16 12:47:09.188665 INFO::Fitting model to feature number 80, P441.PWY..superpathway.of.N.acetylneuraminate.degradation
2026-02-16 12:47:09.1898 INFO::Fitting model to feature number 81, P461.PWY..hexitol.fermentation.to.lactate..formate..ethanol.and.acetate
2026-02-16 12:47:09.190954 INFO::Fitting model to feature number 82, P562.PWY..myo.inositol.degradation.I
2026-02-16 12:47:09.192118 INFO::Fitting model to feature number 83, PANTO.PWY..phosphopantothenate.biosynthesis.I
2026-02-16 12:47:09.19327 INFO::Fitting model to feature number 84, PANTOSYN.PWY..pantothenate.and.coenzyme.A.biosynthesis.I
2026-02-16 12:47:09.194423 INFO::Fitting model to feature number 85, PANTOSYN.PWY..superpathway.of.coenzyme.A.biosynthesis.I..bacteria.
2026-02-16 12:47:09.195557 INFO::Fitting model to feature number 86, PENTOSE.P.PWY..pentose.phosphate.pathway
2026-02-16 12:47:09.1967 INFO::Fitting model to feature number 87, PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing.
2026-02-16 12:47:09.197836 INFO::Fitting model to feature number 88, PHOSLIPSYN.PWY..superpathway.of.phospholipid.biosynthesis.I..bacteria.
2026-02-16 12:47:09.198971 INFO::Fitting model to feature number 89, POLYAMINSYN3.PWY..superpathway.of.polyamine.biosynthesis.II
2026-02-16 12:47:09.200116 INFO::Fitting model to feature number 90, POLYAMSYN.PWY..superpathway.of.polyamine.biosynthesis.I
2026-02-16 12:47:09.201261 INFO::Fitting model to feature number 91, POLYISOPRENSYN.PWY..polyisoprenoid.biosynthesis..E..coli.
2026-02-16 12:47:09.202406 INFO::Fitting model to feature number 92, PPGPPMET.PWY..ppGpp.biosynthesis
2026-02-16 12:47:09.203549 INFO::Fitting model to feature number 93, PWY.1042..glycolysis.IV
2026-02-16 12:47:09.204702 INFO::Fitting model to feature number 94, PWY.1042..glycolysis.IV..plant.cytosol.
2026-02-16 12:47:09.205837 INFO::Fitting model to feature number 95, PWY.1269..CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I
2026-02-16 12:47:09.206992 INFO::Fitting model to feature number 96, PWY.1861..formaldehyde.assimilation.II..RuMP.Cycle.
2026-02-16 12:47:09.208131 INFO::Fitting model to feature number 97, PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type
2026-02-16 12:47:09.209293 INFO::Fitting model to feature number 98, PWY.2723..trehalose.degradation.V
2026-02-16 12:47:09.210448 INFO::Fitting model to feature number 99, PWY.2941..L.lysine.biosynthesis.II
2026-02-16 12:47:09.211592 INFO::Fitting model to feature number 100, PWY.2942..L.lysine.biosynthesis.III
2026-02-16 12:47:09.212745 INFO::Fitting model to feature number 101, PWY.3001..superpathway.of.L.isoleucine.biosynthesis.I
2026-02-16 12:47:09.213895 INFO::Fitting model to feature number 102, PWY.3841..folate.transformations.II
2026-02-16 12:47:09.215052 INFO::Fitting model to feature number 103, PWY.3841..folate.transformations.II..plants.
2026-02-16 12:47:09.216222 INFO::Fitting model to feature number 104, PWY.4041...gamma..glutamyl.cycle
2026-02-16 12:47:09.217394 INFO::Fitting model to feature number 105, PWY.4242..pantothenate.and.coenzyme.A.biosynthesis.III
2026-02-16 12:47:09.218575 INFO::Fitting model to feature number 106, PWY.4981..L.proline.biosynthesis.II..from.arginine.
2026-02-16 12:47:09.219759 INFO::Fitting model to feature number 107, PWY.4984..urea.cycle
2026-02-16 12:47:09.220938 INFO::Fitting model to feature number 108, PWY.5005..biotin.biosynthesis.II
2026-02-16 12:47:09.222107 INFO::Fitting model to feature number 109, PWY.5022..4.aminobutanoate.degradation.V
2026-02-16 12:47:09.223276 INFO::Fitting model to feature number 110, PWY.5030..L.histidine.degradation.III
2026-02-16 12:47:09.224438 INFO::Fitting model to feature number 111, PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation
2026-02-16 12:47:09.225604 INFO::Fitting model to feature number 112, PWY.5097..L.lysine.biosynthesis.VI
2026-02-16 12:47:09.226769 INFO::Fitting model to feature number 113, PWY.5100..pyruvate.fermentation.to.acetate.and.lactate.II
2026-02-16 12:47:09.227928 INFO::Fitting model to feature number 114, PWY.5103..L.isoleucine.biosynthesis.III
2026-02-16 12:47:09.229095 INFO::Fitting model to feature number 115, PWY.5104..L.isoleucine.biosynthesis.IV
2026-02-16 12:47:09.230267 INFO::Fitting model to feature number 116, PWY.5121..superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP.
2026-02-16 12:47:09.231432 INFO::Fitting model to feature number 117, PWY.5136..fatty.acid..beta..oxidation.II..peroxisome.
2026-02-16 12:47:09.232591 INFO::Fitting model to feature number 118, PWY.5154..L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.
2026-02-16 12:47:09.233747 INFO::Fitting model to feature number 119, PWY.5177..glutaryl.CoA.degradation
2026-02-16 12:47:09.234902 INFO::Fitting model to feature number 120, PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate.
2026-02-16 12:47:09.236091 INFO::Fitting model to feature number 121, PWY.5189..tetrapyrrole.biosynthesis.II..from.glycine.
2026-02-16 12:47:09.237264 INFO::Fitting model to feature number 122, PWY.5265..peptidoglycan.biosynthesis.II..staphylococci.
2026-02-16 12:47:09.238426 INFO::Fitting model to feature number 123, PWY.5345..superpathway.of.L.methionine.biosynthesis..by.sulfhydrylation.
2026-02-16 12:47:09.239599 INFO::Fitting model to feature number 124, PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.
2026-02-16 12:47:09.24075 INFO::Fitting model to feature number 125, PWY.5367..petroselinate.biosynthesis
2026-02-16 12:47:09.241902 INFO::Fitting model to feature number 126, PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.
2026-02-16 12:47:09.243054 INFO::Fitting model to feature number 127, PWY.5484..glycolysis.II..from.fructose.6.phosphate.
